Symbol,Name,SectorCode,Market Cap,Shares,EBITDA,FreeCashFlow,EquityValue,DebtValue
MMM,3M Company,3,138721000000.00,72615747.00,9048000000.00,265205633.00,16185323849.00,122536000000.00
AOS,A.O. Smith Corp,3,10783419933.00,3689049.00,601000000.00,290892728.00,222228312.00,10561191621.00
ABT,Abbott Laboratories,5,102121000000.00,649942.00,5744000000.00,555392401.00,36572236.00,102084000000.00
ABBV,AbbVie Inc.,5,181386000000.00,18387388.00,10310000000.00,1681684503.00,1994663850.00,179392000000.00
ACN,Accenture plc,1,98765855553.00,32146620.00,5643228000.00,2010389999.00,4838387776.00,93927467777.00
ATVI,Activision Blizzard,1,52518668144.00,2649761.00,2704000000.00,741610886.00,174433767.00,52344234377.00
ADBE,Adobe Systems Inc,1,94550214268.00,11999472.00,2538040000.00,74978029.00,2221822236.00,92328392032.00
AAP,Advance Auto Parts,8,8123611867.00,34729258.00,853941000.00,280507902.00,3807368555.00,4316243312.00
AMD,Advanced Micro Devices Inc,1,11191663795.00,1800.00,339000000.00,19942445.00,20196.00,11191643599.00
AES,AES Corp,9,6920851212.00,1737269.00,3001000000.00,1038325838.00,17476926.00,6903374286.00
AET,Aetna Inc,5,59197016353.00,56515737.00,4139000000.00,1160943028.00,10059801186.00,49137215167.00
AFL,AFLAC Inc,2,33422948000.00,74884191.00,7460337346.00,899903864.00,6234108901.00,27188839099.00
A,Agilent Technologies Inc,5,21984606918.00,4976503.00,1094000000.00,243967709.00,323721520.00,21660885398.00
APD,Air Products & Chemicals Inc,7,34638387128.00,86178695.00,2542500000.00,271381333.00,13168104596.00,21470282532.00
AKAM,Akamai Technologies Inc,1,10906904066.00,3436470.00,789517000.00,288134230.00,214745010.00,10692159056.00
ALK,Alaska Air Group Inc,3,7903173734.00,54891429.00,1665000000.00,60681743.00,3515247113.00,4387926621.00
ALB,Albemarle Corp,7,11782151266.00,22870488.00,686030000.00,317739485.00,2405517928.00,9376633338.00
ARE,Alexandria Real Estate Equities Inc,4,12043374429.00,9453001.00,1645617272.00,883861776.00,1083124855.00,10960249574.00
ALXN,Alexion Pharmaceuticals,5,26172439795.00,8656082.00,1072000000.00,221105697.00,938925215.00,25233514580.00
ALGN,Align Technology,5,18788041378.00,11076452.00,380326000.00,14196007.00,2444683721.00,16343357657.00
ALLE,Allegion,3,7599609494.00,8697124.00,531800000.00,176400398.00,672461628.00,6927147866.00
LNT,Alliant Energy Corp,9,8670163500.00,3085650.00,1168400000.00,402600137.00,114601041.00,8555562459.00
ALL,Allstate Corp,2,34759468905.00,31785882.00,165811673.00,18481373.00,2862636533.00,31896832372.00
GOOGL,Alphabet Inc Class A,1,733824000000.00,712887602.00,34217000000.00,15313709007.00,718384000000.00,15440000726.00
GOOG,Alphabet Inc Class C,1,728536000000.00,553582785.00,32714000000.00,8680134828.00,554424000000.00,174111000000.00
MO,Altria Group Inc,6,126985000000.00,18004526.00,10773000000.00,1590408741.00,1153189890.00,125832000000.00
AMZN,Amazon.com Inc,8,685873000000.00,28089816.00,16132000000.00,1016942945.00,37935296508.00,647938000000.00
AEE,Ameren Corp,9,12905744906.00,6915662.00,2298000000.00,1080316369.00,363694665.00,12542050241.00
AAL,American Airlines Group,3,24594852352.00,19155847.00,5761000000.00,719600709.00,930974164.00,23663878188.00
AEP,American Electric Power,9,31701916517.00,4537598.00,4450800000.00,294609906.00,287592961.00,31414323556.00
AXP,American Express Co,2,80410990000.00,17079067.00,4214620559.00,2750886509.00,1508764779.00,78902225221.00
AIG,"American International Group, Inc.",2,54360073164.00,1907528.00,9102053276.00,5404287528.00,111170732.00,54248902432.00
AMT,American Tower Corp A,4,59213892640.00,12724028.00,3792383000.00,1307681213.00,1699548420.00,57514344220.00
AWK,American Water Works Company Inc,9,13906146184.00,7626298.00,1711000000.00,205726591.00,580056226.00,13326089958.00
AMP,Ameriprise Financial,2,23472126000.00,116003223.00,1575676851.00,1549826158.00,17690491508.00,5781634493.00
ABC,AmerisourceBergen Corp,5,20587704101.00,9661647.00,991884000.00,75943636.00,884523783.00,19703180318.00
AME,AMETEK Inc,3,17139651923.00,7672112.00,1025763000.00,38514841.00,552775670.00,16586876253.00
AMGN,Amgen Inc,5,128133000000.00,32334186.00,11945000000.00,2493150309.00,5597694280.00,122536000000.00
APH,Amphenol Corp,1,26955335395.00,6683475.00,1671700000.00,653394340.00,564352629.00,26390982766.00
APC,Anadarko Petroleum Corp,9,32129091747.00,15574448.00,3115000000.00,594866620.00,875283978.00,31253807769.00
ADI,"Analog Devices, Inc.",1,31811578855.00,9872937.00,1663384000.00,274350168.00,816294431.00,30995284424.00
ANDV,Andeavor,9,15696449735.00,31629233.00,2548000000.00,195190801.00,3064872678.00,12631577057.00
ANSS,ANSYS,1,13155919129.00,10463945.00,458515000.00,8529314.00,1557453574.00,11598465555.00
ANTM,Anthem Inc.,5,61221978627.00,172178118.00,8761958437.00,1457003052.00,39699108667.00,21522869960.00
AON,Aon plc,2,35123123422.00,30480433.00,1858000000.00,37002944.00,4146862910.00,30976260512.00
APA,Apache Corporation,9,15066280977.00,558007.00,3265000000.00,883279449.00,21053604.00,15045227373.00
AIV,Apartment Investment & Management,4,6156884142.00,4776250.00,874871000.00,387362292.00,182500513.00,5974383630.00
AAPL,Apple Inc.,1,809508000000.00,84660735.00,79386000000.00,37835419707.00,13135113035.00,796373000000.00
AMAT,Applied Materials Inc,1,51296481503.00,10300249.00,4336000000.00,1277840795.00,471236392.00,50825245111.00
APTV,Aptiv Plc,8,24906530300.00,6464203.00,2370000000.00,888699402.00,577059402.00,24329470898.00
ADM,Archer-Daniels-Midland Co,6,23594770663.00,5142092.00,2927000000.00,1260551634.00,212625504.00,23382145159.00
ARNC,Arconic Inc,3,12123300000.00,254057.00,1517000000.00,116472809.00,6211694.00,12117088306.00
AJG,Arthur J. Gallagher & Co.,2,11968488290.00,7770831.00,888000000.00,255786489.00,500441516.00,11468046774.00
AIZ,Assurant Inc,2,4653993594.00,23241743.00,8474318056.00,6281174512.00,1979266834.00,2674726760.00
T,AT&T Inc,1,226713000000.00,13946722.00,49653000000.00,8723712790.00,496084902.00,226217000000.00
ADP,Automatic Data Processing,1,50337702249.00,14204584.00,2767400000.00,1201378337.00,1537646218.00,48800056031.00
AVB,"AvalonBay Communities, Inc.",4,21856547430.00,54836861.00,1331579000.00,135200037.00,8496423243.00,13360124187.00
AVY,Avery Dennison Corp,7,10104814319.00,15580945.00,831200000.00,350391843.00,1725901278.00,8378913041.00
BLL,Ball Corp,7,13767688518.00,1589202.00,1317000000.00,225514861.00,61088925.00,13706599593.00
BAC,Bank of America Corp,2,321478000000.00,2821114.00,6583509206.00,4494169798.00,83899930.00,321394000000.00
BAX,Baxter International Inc.,5,35713732553.00,3212675.00,1832000000.00,323473271.00,200984948.00,35512747605.00
BBT,BB&T Corporation,2,42087562920.00,8605892.00,1710934996.00,783361395.00,439502904.00,41648060016.00
BDX,Becton Dickinson,5,50910180308.00,44129084.00,1537000000.00,385769760.00,9330653521.00,41579526787.00
BRK.B,Berkshire Hathaway,2,261401000000.00,61395307.00,9429376135.00,8921035215.00,11752289666.00,249649000000.00
BBY,Best Buy Co. Inc.,8,20831186176.00,13636311.00,2555000000.00,155319200.00,938041834.00,19893144342.00
HRB,Block H&R,2,5381433872.00,3935297.00,894754000.00,2962599.00,99130131.00,5282303741.00
BA,Boeing Company,3,205617000000.00,162716021.00,12476000000.00,1565665974.00,53640963483.00,151976000000.00
BWA,BorgWarner,8,11596117445.00,2018869.00,867900000.00,182525646.00,104860056.00,11491257389.00
BXP,Boston Properties,4,17799878487.00,18195219.00,1546846000.00,853533.00,2039502098.00,15760376389.00
BSX,Boston Scientific,5,36142506007.00,88200.00,1726000000.00,705355834.00,2222640.00,36140283367.00
BHF,Brighthouse Financial Inc,2,7066613254.00,60315192.00,9218701090.00,2574627859.00,3343874244.00,3722739010.00
BMY,Bristol-Myers Squibb,5,102507000000.00,7975444.00,5170000000.00,1910265828.00,499980584.00,102007000000.00
AVGO,Broadcom,1,92791974933.00,57752553.00,7016000000.00,3048762576.00,13258253592.00,79533721341.00
